9566000000.000000, -0.0264
9566500000.000000, 0.0379
9567000000.000000, 0.3589
9567500000.000000, 0.0760
9568000000.000000, -0.0916
9568500000.000000, 0.0546
9569000000.000000, 0.3465
9569500000.000000, -0.0147
9570000000.000000, 0.1076
9570500000.000000, 0.1181
9571000000.000000, 0.0224
9571500000.000000, 0.1341
9572000000.000000, -0.1177
9572500000.000000, 0.0871
9573000000.000000, 0.1334
9573500000.000000, 0.1791
9574000000.000000, -0.2194
9574500000.000000, -0.2272
9575000000.000000, 0.1602
9575500000.000000, 0.0963
9576000000.000000, 0.4335
9576500000.000000, 0.0768
9577000000.000000, -0.0171
9577500000.000000, 0.0216
9578000000.000000, -0.1138
9578500000.000000, 0.0632
9579000000.000000, 0.1921
9579500000.000000, 0.0927
9580000000.000000, 0.1223
9580500000.000000, 0.0380
9581000000.000000, 0.1376
9581500000.000000, 0.1725
9582000000.000000, -0.0523
9582500000.000000, 0.0591
9583000000.000000, 0.1575
9583500000.000000, -0.0753
9584000000.000000, -0.1019
9584500000.000000, 0.1008
9585000000.000000, -0.0278
9585500000.000000, 0.0167
9586000000.000000, -0.0726
9586500000.000000, -0.1082
9587000000.000000, 0.1278
9587500000.000000, -0.1755
9588000000.000000, 0.0292
9588500000.000000, 0.3351
9589000000.000000, -0.0602
9589500000.000000, 0.0797
9590000000.000000, 0.6694
9590500000.000000, -0.2589
9591000000.000000, 0.0247
9591500000.000000, 0.1810
9592000000.000000, -0.1529
9592500000.000000, 0.1107
9593000000.000000, 0.3207
9593500000.000000, 0.0651
9594000000.000000, 0.0814
9594500000.000000, 0.2635
9595000000.000000, 0.2357
9595500000.000000, 0.2213
9596000000.000000, -0.0618
9596500000.000000, 0.1523
9597000000.000000, 0.0668
9597500000.000000, 0.0857
9598000000.000000, 0.3546
9598500000.000000, -0.0088
9599000000.000000, 0.3850
9599500000.000000, 0.3275
9600000000.000000, -0.0705
9600500000.000000, 0.0713
9601000000.000000, 0.3099
9601500000.000000, 0.1256
9602000000.000000, -0.0993
9602500000.000000, 0.0394
9603000000.000000, 0.1798
9603500000.000000, 0.3703
9604000000.000000, -0.0769
9604500000.000000, -0.1401
9605000000.000000, -0.1998
9605500000.000000, 0.2753
9606000000.000000, -0.2304
9606500000.000000, 0.3546
9607000000.000000, -0.1027
9607500000.000000, -0.1831
9608000000.000000, 0.2266
9608500000.000000, -0.4108
9609000000.000000, 0.0086
9609500000.000000, 0.1216
9610000000.000000, -0.3826
9610500000.000000, 0.2852
9611000000.000000, 0.2038
9611500000.000000, -0.0067
9612000000.000000, -0.0944
9612500000.000000, -0.1527
9613000000.000000, 0.3262
9613500000.000000, 0.2583
9614000000.000000, 0.0522
9614500000.000000, -0.2562
9615000000.000000, -0.3550
9615500000.000000, -0.1104
9616000000.000000, 0.2015
9616500000.000000, -0.1744
9617000000.000000, 0.1600
9617500000.000000, 0.1440
9618000000.000000, 0.1879
9618500000.000000, 0.3862
9619000000.000000, 0.2708
9619500000.000000, 0.2815
9620000000.000000, -0.1970
9620500000.000000, 0.0529
9621000000.000000, -0.2120
9621500000.000000, 0.0122
9622000000.000000, 0.0300
9622500000.000000, 0.1046
9623000000.000000, -0.0075
9623500000.000000, 0.2217
9624000000.000000, -0.0554
9624500000.000000, 0.0589
9625000000.000000, 0.1263
9625500000.000000, -0.1129
9626000000.000000, 0.4200
9626500000.000000, 0.0208
9627000000.000000, 0.1342
9627500000.000000, 0.4087
9628000000.000000, 0.2428
9628500000.000000, -0.0616
9629000000.000000, -0.3614
9629500000.000000, -0.1102
9630000000.000000, -0.2512
9630500000.000000, 0.0792
9631000000.000000, 0.0856
9631500000.000000, -0.2295
9632000000.000000, -0.1884
9632500000.000000, 0.2255
9633000000.000000, 0.4596
9633500000.000000, -0.0141
9634000000.000000, -0.1176
9634500000.000000, 0.2297
9635000000.000000, -0.3787
9635500000.000000, -0.3600
9636000000.000000, -0.0099
9636500000.000000, -0.0104
9637000000.000000, -0.1515
9637500000.000000, -0.0589
9638000000.000000, -0.1653
9638500000.000000, 0.1590
9639000000.000000, -0.0238
9639500000.000000, 0.3463
9640000000.000000, -0.1712
9640500000.000000, -0.0070
9641000000.000000, 0.0548
9641500000.000000, 0.1350
9642000000.000000, 0.1321
9642500000.000000, -0.0118
9643000000.000000, -0.2302
9643500000.000000, -0.0223
9644000000.000000, -0.1272
9644500000.000000, 0.5262
9645000000.000000, -0.0442
9645500000.000000, -0.1550
9646000000.000000, -0.0080
9646500000.000000, 0.0001
9647000000.000000, -0.0640
9647500000.000000, 0.2114
9648000000.000000, 0.0887
9648500000.000000, -0.0452
9649000000.000000, -0.0915
9649500000.000000, 0.3081
9650000000.000000, 0.2502
9650500000.000000, 0.2220
9651000000.000000, -0.0465
9651500000.000000, 0.1618
9652000000.000000, 0.1588
9652500000.000000, 0.3913
9653000000.000000, -0.2503
9653500000.000000, 0.0403
9654000000.000000, -0.2163
9654500000.000000, 0.0730
9655000000.000000, 0.1143
9655500000.000000, -0.0711
9656000000.000000, -0.3644
9656500000.000000, -0.0340
9657000000.000000, 0.4608
9657500000.000000, 0.3681
9658000000.000000, -0.2939
9658500000.000000, 0.6032
9659000000.000000, 0.1939
9659500000.000000, 0.2960
9660000000.000000, -0.0218
9660500000.000000, -0.2080
9661000000.000000, 0.2295
9661500000.000000, -0.2635
9662000000.000000, 0.2486
9662500000.000000, -0.1592
9663000000.000000, -0.0052
9663500000.000000, 0.1257
9664000000.000000, 0.3724
9664500000.000000, 0.3175
9665000000.000000, 0.2940
9665500000.000000, 0.0137
9666000000.000000, 0.2368
