9.740, 0.094
9.740, -0.115
9.740, -0.088
9.741, 0.387
9.741, 0.194
9.741, -0.122
9.741, 0.063
9.741, -0.144
9.742, 0.148
9.742, 0.327
9.742, 0.316
9.742, -0.431
9.742, 0.622
9.743, -0.085
9.743, 0.295
9.743, -0.055
9.743, 0.556
9.743, 0.480
9.744, 0.283
9.744, 0.162
9.744, 0.108
9.744, 0.086
9.744, 0.054
9.745, 0.579
9.745, 0.174
9.745, 0.805
9.745, 0.214
9.745, -0.123
9.746, 0.341
9.746, 0.644
9.746, 0.481
9.746, 0.199
9.746, 0.043
9.747, 0.540
9.747, 0.616
9.747, 0.459
9.747, 0.687
9.747, 0.627
9.748, 0.385
9.748, 0.591
9.748, 0.013
9.748, 0.185
9.748, 0.092
9.749, 0.295
9.749, 0.560
9.749, 0.594
9.749, 0.099
9.749, 1.103
9.750, 0.312
9.750, 0.102
9.750, -0.031
9.750, 0.224
9.750, 0.430
9.751, -0.014
9.751, 0.431
9.751, 0.301
9.751, 0.338
9.751, 0.355
9.752, -0.232
9.752, 0.323
9.752, -0.406
9.752, -0.402
9.752, 0.515
9.753, 0.369
9.753, 0.234
9.753, -0.178
9.753, 0.068
9.753, 0.271
9.754, 0.265
9.754, 0.137
9.754, 0.364
9.754, 0.039
9.754, 0.359
9.755, -0.394
9.755, 0.376
9.755, -0.123
9.755, -0.174
9.755, 0.060
9.756, -0.114
9.756, 0.218
9.756, -0.234
9.756, 1.052
9.756, -0.146
9.757, 0.006
9.757, 0.908
9.757, 0.177
9.757, 0.303
9.757, -0.109
9.758, 0.008
9.758, 0.014
9.758, 0.462
9.758, -0.053
9.758, -0.133
9.759, 0.170
9.759, 0.013
9.759, 0.308
9.759, 0.506
9.759, 0.784
9.760, 0.198
9.760, 0.276
9.760, -0.216
9.760, -0.258
9.760, -0.177
9.761, 0.200
9.761, 0.959
9.761, 0.284
9.761, -0.065
9.761, -0.208
9.762, 0.139
9.762, 0.224
9.762, -0.299
9.762, 0.055
9.762, -0.005
9.763, -0.205
9.763, 0.286
9.763, 0.294
9.763, -0.454
9.763, 0.179
9.764, 0.075
9.764, -0.472
9.764, -0.141
9.764, 0.260
9.764, 0.374
9.765, 1.109
9.765, 0.241
9.765, -0.600
9.765, 0.536
9.765, 0.007
9.766, -0.585
9.766, 0.387
9.766, 0.424
9.766, 0.285
9.766, -0.386
9.767, -0.014
9.767, 0.273
9.767, 0.727
9.767, 0.152
9.767, -0.432
9.768, -0.601
9.768, 0.799
9.768, -0.056
9.768, 0.385
9.768, 0.199
9.769, -0.055
9.769, 0.164
9.769, 0.155
9.769, 0.262
9.769, 0.405
9.770, -0.129
9.770, 0.325
9.770, 0.644
9.770, -0.373
9.770, 0.600
9.771, -0.370
9.771, 0.493
9.771, 0.254
9.771, 0.111
9.771, 0.139
9.772, 0.864
9.772, -0.091
9.772, 0.253
9.772, 0.660
9.772, -0.421
9.773, 0.171
9.773, -0.068
9.773, 0.433
9.773, -0.053
9.773, -0.145
9.774, -0.249
9.774, -0.008
9.774, 0.389
9.774, 0.223
9.774, 0.602
9.775, 0.145
9.775, -0.044
9.775, -0.026
9.775, 0.541
9.775, 0.112
9.776, 0.551
9.776, -0.181
9.776, 0.057
9.776, -0.132
9.776, -0.028
9.777, -0.616
9.777, 0.540
9.777, -0.290
9.777, -0.127
9.777, 0.133
9.778, 0.203
9.778, 0.712
9.778, 0.754
9.778, 0.396
9.778, 0.451
9.779, -0.041
9.779, 0.109
9.779, -0.134
9.779, 0.035
9.779, 0.264
9.780, -0.104
9.780, 0.260
9.780, 0.636
9.780, -0.195
9.780, 0.224
9.781, 0.154
9.781, 0.398
9.781, 0.008
9.781, -0.313
9.781, 0.345
9.782, 0.219
9.782, 0.182
9.782, 0.423
9.782, 0.672
9.782, 0.292
9.783, 0.037
9.783, 0.335
9.783, -0.106
9.783, -0.373
9.783, -0.409
9.784, -0.244
9.784, -0.529
9.784, 0.676
9.784, 0.063
9.784, -0.133
9.785, -0.342
9.785, 0.670
9.785, 0.656
9.785, 0.067
9.785, 0.460
9.786, 0.041
9.786, 0.300
9.786, 0.205
9.786, -0.166
9.786, -0.031
9.787, -0.259
9.787, -0.442
9.787, 0.308
9.787, 0.322
9.787, 0.105
9.788, -0.061
9.788, -0.413
9.788, 0.011
9.788, 0.677
9.788, -0.565
9.789, 0.003
9.789, 0.518
9.789, -0.069
9.789, 0.412
9.789, 0.302
9.790, 0.198
9.790, 0.101
9.790, 0.001
9.790, 0.182
9.790, 0.519
9.791, -0.074
9.791, -0.163
9.791, 0.798
9.791, 0.005
9.791, 0.020
9.792, 0.238
9.792, -0.069
9.792, 0.334
9.792, -0.476
9.792, -0.185
9.793, 0.298
9.793, -0.313
9.793, 0.529
9.793, 0.020
9.793, 0.182
9.794, -0.461
9.794, 0.671
9.794, 0.198
9.794, -0.048
9.794, 0.059
9.795, -0.154
9.795, -0.339
9.795, 0.081
9.795, -0.134
9.795, 0.907
9.796, -0.037
9.796, 0.396
9.796, 0.535
9.796, -0.097
9.796, -0.506
9.797, -0.068
9.797, 0.097
9.797, 0.132
9.797, -0.265
9.797, 0.436
9.798, -0.027
9.798, 0.195
9.798, -0.104
9.798, 0.077
9.798, 0.655
9.799, 0.536
9.799, -0.313
9.799, 0.618
9.799, 0.319
9.799, 0.360
9.800, 0.368
9.800, 0.273
9.800, 0.027
9.800, -0.297
9.800, 0.712
9.801, 0.378
9.801, 0.458
9.801, 0.315
9.801, -0.257
9.801, 0.179
9.802, -0.008
9.802, 0.286
9.802, -0.082
9.802, 0.195
9.802, 0.054
9.803, -0.272
9.803, -0.154
9.803, 0.189
9.803, 0.374
9.803, -0.078
9.804, -0.211
9.804, 0.033
9.804, 0.121
9.804, 0.017
9.804, 0.495
9.805, -0.030
9.805, 0.754
9.805, 0.174
9.805, -0.241
9.805, 0.439
9.806, -0.125
9.806, 0.203
9.806, 0.703
9.806, 0.323
9.806, 0.306
9.807, -0.087
9.807, 0.165
9.807, -0.152
9.807, 0.691
9.807, -0.218
9.808, 0.065
9.808, -0.438
9.808, -0.205
9.808, 0.016
9.808, -0.673
9.809, -0.171
9.809, -0.433
9.809, 0.110
9.809, -0.179
9.809, -0.294
9.810, 0.042
9.810, 0.186
9.810, 0.099
9.810, 0.218
9.810, 0.513
9.811, 0.290
9.811, -0.012
9.811, 0.056
9.811, 0.468
9.811, 0.485
9.812, 0.304
9.812, 0.196
9.812, 0.294
9.812, 0.223
9.812, 0.351
9.813, -0.067
9.813, 0.023
9.813, -0.178
9.813, 0.352
9.813, -0.097
9.814, 0.652
9.814, 0.481
9.814, 0.266
9.814, 0.126
9.814, 0.361
9.815, 0.609
9.815, 0.067
9.815, -0.056
9.815, 0.307
9.815, 0.101
9.816, 0.126
9.816, 0.905
9.816, 0.030
9.816, -0.226
9.816, 0.089
9.817, 0.058
9.817, -0.169
9.817, 0.091
9.817, 0.039
9.817, 0.384
9.818, 0.501
9.818, 0.283
9.818, 0.467
9.818, -0.342
9.818, 0.533
9.819, -0.256
9.819, -0.246
9.819, 0.273
9.819, -0.087
9.819, -0.059
9.820, 0.303
9.820, -0.370
9.820, 0.396
9.820, 0.388
9.820, 0.378
9.821, -0.315
9.821, -0.214
9.821, 0.024
9.821, -0.513
9.821, -0.277
9.822, -0.455
9.822, -0.309
9.822, -0.208
9.822, -0.317
9.822, 0.155
9.823, 0.359
9.823, -0.009
9.823, 0.449
9.823, 0.266
9.823, -0.030
9.824, -0.272
9.824, -0.124
9.824, -0.375
9.824, 0.141
9.824, -0.219
9.825, -0.569
9.825, -0.149
9.825, -0.005
9.825, 0.053
9.825, 0.403
9.826, 0.252
9.826, -0.149
9.826, 0.061
9.826, -0.083
9.826, 0.007
9.827, -0.101
9.827, -0.452
9.827, 0.055
9.827, -0.197
9.827, 0.339
9.828, 0.420
9.828, -0.083
9.828, 0.175
9.828, -0.629
9.828, 0.063
9.829, 0.044
9.829, -0.191
9.829, -0.289
9.829, 0.156
9.829, -0.099
9.830, -0.372
9.830, 0.339
9.830, -0.219
9.830, 0.097
9.830, -0.023
9.831, -0.154
9.831, -0.368
9.831, 0.312
9.831, -0.034
9.831, -0.341
9.832, 0.068
9.832, -0.051
9.832, -0.175
9.832, 0.663
9.832, 0.161
9.833, 0.568
9.833, 0.105
9.833, 0.214
9.833, -0.425
9.833, 0.206
9.834, 0.228
9.834, -0.262
9.834, -0.313
9.834, 0.211
9.834, 0.188
9.835, 0.204
9.835, 0.539
9.835, -0.373
9.835, -0.142
9.835, 0.335
9.836, -0.481
9.836, 0.022
9.836, -0.589
9.836, -0.205
9.836, -0.155
9.837, -0.126
9.837, 0.063
9.837, 0.029
9.837, 0.088
9.837, 0.542
9.838, 0.978
9.838, -0.253
9.838, -0.103
9.838, -0.176
9.838, 0.173
9.839, -0.105
9.839, 0.343
9.839, 0.036
9.839, 0.716
9.839, 0.265
9.840, 0.606
9.840, 0.636
9.840, 0.101
